Company_name,Experince_required,Salary,Role,Industry_type,Functional_area,Employment_type,Role_category
Mindtree,2 - 5 years,Not Disclosed,Product Manager,IT Services & Consulting,,"Full Time, Permanent",Product Management - Technology
Mindtree,7 - 9 years,Not Disclosed,Technical Lead,IT Services & Consulting,,"Full Time, Permanent",Software Development
Mindtree,10 - 12 years,Not Disclosed,Other,IT Services & Consulting,,"Full Time, Permanent",Other
Mindtree,7 - 8 years,Not Disclosed,Functional Consultant,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Salesforce,4 - 8 years,Not Disclosed,Technical Lead,Internet,,"Full Time, Permanent",Software Development
Capgemini,4 - 6 years,Not Disclosed,Technical Lead,IT Services & Consulting,,"Full Time, Permanent",Software Development
Accenture,3 - 7 years,Not Disclosed,HR Generalist,IT Services & Consulting,,"Full Time, Permanent",HR Operations
Accenture,8 - 13 years,Not Disclosed,Network Manager / Administrator,IT Services & Consulting,,"Full Time, Permanent",IT Network
Tata Consultancy Services (TCS),3 - 8 years,"₹ 5,50,000 - 15,50,000 P.A.",UI / UX Designer,IT Services & Consulting,,"Full Time, Permanent",UI / UX
Accenture,1 - 3 years,Not Disclosed,Strategic Management - Other,IT Services & Consulting,,"Full Time, Permanent",Strategic Management
Accenture,2 - 5 years,Not Disclosed,Accounts Payable Executive,IT Services & Consulting,,"Full Time, Permanent",Accounting & Taxation
Accenture,5 - 9 years,Not Disclosed,Legal Management Consulting,IT Services & Consulting,,"Full Time, Permanent",Corporate Affairs
Accenture,3 - 5 years,Not Disclosed,Legal Officer,IT Services & Consulting,,"Full Time, Permanent",Legal Operations
Accenture,2 - 7 years,"₹ 1,00,000 - 6,00,000 P.A.",Full Stack Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Birlasoft,5 - 8 years,"₹ 22,50,000 - 25,00,000 P.A.",Full Stack Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Accenture,2 - 5 years,Not Disclosed,C & B Management,IT Services & Consulting,,"Full Time, Permanent",Compensation & Benefits
Accenture,10 - 14 years,Not Disclosed,Business Development Manager (BDM),IT Services & Consulting,,"Full Time, Permanent",BD / Pre Sales
NCR Corporation,5 - 10 years,Not Disclosed,Technical Lead,Software Product,,"Full Time, Permanent",Software Development
Trigent Software,4 - 6 years,Not Disclosed,Automation Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Tata Consultancy Services (TCS),2 - 6 years,Not Disclosed,IT Support - Other,IT Services & Consulting,,"Full Time, Permanent",IT Support
Tata Consultancy Services (TCS),8 - 10 years,Not Disclosed,IT Consulting - Other,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Jio,8 - 13 years,Not Disclosed,Technical Product Manager,Software Product,,"Full Time, Permanent",Product Management - Technology
Frankfinn,12 - 22 years,Not Disclosed,Teaching & Training - Other,Aviation,,"Full Time, Permanent",Teaching & Training - Other
Infogain,3 - 7 years,Not Disclosed,Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,3 - 7 years,Not Disclosed,Automation Test Engineer,IT Services & Consulting,,"Full Time, Permanent",Quality Assurance and Testing
Infogain,4 - 6 years,Not Disclosed,Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 9 years,Not Disclosed,Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,7 - 12 years,"₹ 13,00,000 - 23,00,000 P.A.",Database Developer / Engineer,IT Services & Consulting,,"Full Time, Permanent",DBA / Data warehousing
Infogain,5 - 10 years,"₹ 6,00,000 - 16,00,000 P.A.",Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,12 - 17 years,Not Disclosed,Security Architect / Consultant,IT Services & Consulting,,"Full Time, Permanent",IT Security
Infogain,5 - 8 years,Not Disclosed,Back End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 8 years,Not Disclosed,Manual Test Engineer,IT Services & Consulting,,"Full Time, Permanent",Quality Assurance and Testing
Infogain,3 - 6 years,Not Disclosed,Automation Test Engineer,IT Services & Consulting,,"Full Time, Permanent",Quality Assurance and Testing
Infogain,5 - 10 years,"₹ 12,00,000 - 20,00,000 P.A.",Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,6 - 10 years,Not Disclosed,Technical Lead,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,3 - 6 years,Not Disclosed,Manual Test Engineer,IT Services & Consulting,,"Full Time, Permanent",Quality Assurance and Testing
Infogain,6 - 11 years,Not Disclosed,Other,IT Services & Consulting,,"Full Time, Permanent",Other
Infogain,6 - 8 years,"₹ 15,00,000 - 25,00,000 P.A.",Full Stack Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 7 years,Not Disclosed,Manual Test Engineer,IT Services & Consulting,,"Full Time, Permanent",Quality Assurance and Testing
Infogain,5 - 8 years,Not Disclosed,Back End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 8 years,Not Disclosed,Manual Test Engineer,IT Services & Consulting,,"Full Time, Permanent",Quality Assurance and Testing
Infogain,5 - 7 years,"₹ 7,00,000 - 17,00,000 P.A.",IT Support - Other,IT Services & Consulting,,"Full Time, Permanent",IT Support
Infogain,6 - 8 years,Not Disclosed,Data Science & Analytics - Other,IT Services & Consulting,,"Full Time, Permanent",Data Science & Analytics - Other
Infogain,11 - 15 years,Not Disclosed,Other,IT Services & Consulting,,"Full Time, Permanent",Other
Infogain,5 - 10 years,"₹ 17,00,000 - 30,00,000 P.A.",Technical Lead,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 7 years,Not Disclosed,Back End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 8 years,Not Disclosed,DevOps Engineer,IT Services & Consulting,,"Full Time, Permanent",DevOps
Infogain,5 - 8 years,Not Disclosed,Project Coordinator,IT Services & Consulting,,"Full Time, Permanent",Other Program / Project Management
Infogain,4 - 8 years,"₹ 6,00,000 - 16,00,000 P.A.",System Analyst,IT Services & Consulting,,"Full Time, Permanent",IT Infrastructure Services
Infogain,4 - 6 years,Not Disclosed,Data Engineer,IT Services & Consulting,,"Full Time, Permanent",Data Science & Machine Learning
Infogain,8 - 11 years,Not Disclosed,Data Engineer,IT Services & Consulting,,"Full Time, Permanent",Data Science & Machine Learning
Infogain,4 - 7 years,"₹ 13,00,000 - 20,00,000 P.A.",Front End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,4 - 8 years,Not Disclosed,IT & Information Security - Other,IT Services & Consulting,,"Full Time, Permanent",IT & Information Security - Other
Infogain,3 - 7 years,Not Disclosed,IT Operations Management,IT Services & Consulting,,"Full Time, Permanent",IT Infrastructure Services
Infogain,3 - 6 years,"₹ 8,00,000 - 17,00,000 P.A.",IT Operations Management,IT Services & Consulting,,"Full Time, Permanent",IT Infrastructure Services
Infogain,5 - 8 years,"₹ 11,00,000 - 21,00,000 P.A.",IT Operations Management,IT Services & Consulting,,"Full Time, Permanent",IT Infrastructure Services
Infogain,6 - 8 years,Not Disclosed,Back End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 9 years,Not Disclosed,Mobile / App Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 9 years,"₹ 14,00,000 - 24,00,000 P.A.",Full Stack Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,4 - 7 years,Not Disclosed,Other,IT Services & Consulting,,"Full Time, Permanent",Other
Infogain,4 - 8 years,"₹ 12,00,000 - 22,00,000 P.A.",Other,IT Services & Consulting,,"Full Time, Permanent",Other
Infogain,4 - 8 years,Not Disclosed,Other,IT Services & Consulting,,"Full Time, Permanent",Other
Infogain,3 - 6 years,Not Disclosed,Manager Information Security,IT Services & Consulting,,"Full Time, Permanent",IT Security
Infogain,16 - 20 years,"₹ 30,00,000 - 45,00,000 P.A.",Technical Architect,IT Services & Consulting,,"Full Time, Permanent",Software Development
Accenture,4 - 8 years,Not Disclosed,Functional Consultant,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Accenture,6 - 9 years,Not Disclosed,Strategic Management - Other,IT Services & Consulting,,"Full Time, Permanent",Strategic Management
Accenture,3 - 5 years,Not Disclosed,Sales Support & Operations - Other,IT Services & Consulting,,"Full Time, Permanent",Sales Support & Operations
Tata Consultancy Services (TCS),1 - 6 years,Not Disclosed,Database Developer / Engineer,IT Services & Consulting,,"Full Time, Permanent",DBA / Data warehousing
Baker Hughes,4 - 8 years,Not Disclosed,Automation Test Engineer,Power,,"Full Time, Permanent",Quality Assurance and Testing
CACTUS Communications,0 - 4 years,Not Disclosed,Editor / Content Analyst,Pharmaceutical & Life Sciences,,"Full Time, Temporary/Contractual",Editing (Print / Online / Electronic)
Citiustech,4 - 8 years,"₹ 7,00,000 - 14,00,000 P.A.",Front End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Citiustech,4 - 9 years,"₹ 7,00,000 - 15,00,000 P.A.",System Analyst,IT Services & Consulting,,"Full Time, Permanent",IT Infrastructure Services
Paytm,2 - 7 years,Not Disclosed,Key Account Manager,FinTech / Payments,,"Full Time, Permanent",Enterprise & B2B Sales
HCLTech,7 - 12 years,"₹ 15,00,000 - 30,00,000 P.A.",Functional Consultant,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Capgemini,8 - 12 years,Not Disclosed,Technical Consultant,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Baker Hughes,3 - 5 years,Not Disclosed,Back End Developer,Power,,"Full Time, Permanent",Software Development
HCLTech,11 - 20 years,Not Disclosed,IT Consulting - Other,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Baker Hughes,5 - 10 years,Not Disclosed,Automation Test Engineer,Power,,"Full Time, Permanent",Quality Assurance and Testing
Baker Hughes,5 - 10 years,Not Disclosed,Automation Test Engineer,Power,,"Full Time, Permanent",Quality Assurance and Testing
Baker Hughes,4 - 8 years,Not Disclosed,Back End Developer,Power,,"Full Time, Permanent",Software Development
